# All infantry equipment

	sonar_rifle_equipment_1 = {
		year = 1962
	
		archetype = infantry_equipment
		parent = sonar_rifle_equipment_0
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 35
		breakthrough = 4

		#Offensive Abilities
		soft_attack = 7.5
		hard_attack = 1.5
		ap_attack = 4.5
		air_attack = 0

		build_cost_ic = 0.55
	}
	sonar_rifle_equipment_2 = {
		year = 1963
	
		archetype = infantry_equipment
		parent = sonar_rifle_equipment_1
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 40
		breakthrough = 4

		#Offensive Abilities
		soft_attack = 8.5
		hard_attack = 2.5
		ap_attack = 5.5
		air_attack = 0

		build_cost_ic = 0.55
	}
	sonar_rifle_equipment_3 = {
		year = 1964
	
		archetype = infantry_equipment
		parent = sonar_rifle_equipment_2
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 50
		breakthrough = 4

		#Offensive Abilities
		soft_attack = 8.5
		hard_attack = 2.5
		ap_attack = 5.5
		air_attack = 0

		build_cost_ic = 0.55
	}
	nuke_rifle_equipment = {
		year = 1960
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes

		#Misc Abilities
		reliability = 1
		maximum_speed = 5

		#Defensive Abilities
		defense = 30
		breakthrough = 3.5
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 2
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 2
		
		build_cost_ic = 0.5
		resources = {
			steel = 5
		}
	}
	nuke_rifle_equipment_0 = {
		year = 1961
	
		archetype = nuke_rifle_equipment
		active = yes
		priority = 05
		visual_level = 0
	}
	
	nuke_rifle_equipment_1 = {
		year = 1962
	
		archetype = infantry_equipment
		parent = nuke_rifle_equipment_0
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 35
		breakthrough = 4

		#Offensive Abilities
		soft_attack = 7.5
		hard_attack = 1.5
		ap_attack = 4.5
		air_attack = 0

		build_cost_ic = 0.55
	}
	nuke_rifle_equipment_2 = {
		year = 1963
	
		archetype = infantry_equipment
		parent = nuke_rifle_equipment_1
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 40
		breakthrough = 4

		#Offensive Abilities
		soft_attack = 8.5
		hard_attack = 2.5
		ap_attack = 5.5
		air_attack = 0

		build_cost_ic = 0.55
	}
	nuke_rifle_equipment_3 = {
		year = 1964
	
		archetype = infantry_equipment
		parent = nuke_rifle_equipment_2
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 50
		breakthrough = 4

		#Offensive Abilities
		soft_attack = 8.5
		hard_attack = 2.5
		ap_attack = 5.5
		air_attack = 0

		build_cost_ic = 0.55
	}
}
